location_name,wateryear,chosen_date,Q_total,vol,tempV,tempUse,LL,ice.approx,delta_t,delta_temp,flux_W,flux_W_m2
East Lake Bonney,1994,1993-12-09,68255732427893.586,54608942.58508446,4.409567170162135,3.8406207951070335,62.35290322580645,3.63,NA,NA,NA,NA
East Lake Bonney,1996,1995-11-26,-21467952724924.883,54554887.54957669,4.317098509007597,3.7314212121212122,62.3,3.6590287131767005,61948800,-0.10919958298582122,-346543.4798563472,-0.15622879843033502
East Lake Bonney,1997,1996-11-23,-18077889427903.945,53987253.95128446,4.285868184683225,3.709322188449848,62.3,3.7800574712643678,31363200,-0.022099023671364293,-576404.4940536662,-0.25985478518648897
East Lake Bonney,1998,1997-12-01,-7475480439181.03,53987253.95128446,4.253421454253019,3.6717348484848484,62.3,3.7415000000000003,32227200,-0.03758733996499952,-231961.83469805104,-0.10457307905950133
East Lake Bonney,1999,1998-12-10,-40248219709582,52450816.127584465,4.197427118706883,3.8552305825242716,62.1241935483871,4.085807065217391,32313600,0.1834957340394232,-1245550.4713056423,-0.5615193037164681
East Lake Bonney,2000,1999-12-06,-78334143758250.3,51905519.900246695,3.8777496184528104,3.490865625,62.1,4.205718851060007,31190400,-0.36436495752427156,-2511482.499687413,-1.1322270249252024
East Lake Bonney,2001,2000-11-28,-63980102973871.375,51239706.43888446,3.6338475909698658,3.4299614147909967,61.90063492063492,4.300542857142857,30931200,-0.060904210209003384,-2068464.9471689225,-0.9325057664493478
East Lake Bonney,2002,2001-12-05,-11883007969453.982,50342171.07468446,3.6689919677363987,3.2622309523809525,61.80053619302949,4.412492795389049,32140800,-0.1677304624100442,-369717.2431754649,-0.16667599887962783
East Lake Bonney,2003,2002-12-11,-5201609356045.969,53369669.084884465,3.4491866954032595,3.1269567901234567,62.6,4.255178571428571,32054400,-0.13527416225749578,-162274.4258524873,-0.07315658796239863
East Lake Bonney,2004,2003-12-01,1728138034059.7004,53838131.86393169,3.445867442110095,3.048738981762918,62.80140845070423,4.301919349143168,30672000,-0.07821780836053893,56342.52849699075,0.025400349564391186
