location_name,date_time,ice.approx,heat_J,heatIce_J,Area_2D,vol,LL,tempV,tempUse,heatTot_J_m2,dec.date,yday
East Lake Bonney,1993-12-09,-3.63,61924001377243984,3559328598099600,3416159.716,54576272.059520006,62.35290322580645,4.639549718150823,3.951846153846154,17084878234.991863,1993.9369863013699,343
East Lake Bonney,1995-10-20,-3.646179245283019,61444217571950910,3550235547087180,3411414.902,54196765.16982,62.3,4.579958985696715,3.9989422492401214,16970665746.615107,1995.8,293
East Lake Bonney,1996-11-06,-3.7732183908045975,61097414544726160,3643518440356920,3411414.902,53954583.425720006,62.3,4.5305074797240605,3.8490699404761903,16841661819.172426,1996.8469945355191,311
East Lake Bonney,1996-11-23,-3.7800574712643678,61135727577031536,3643518440356920,3411414.902,53954583.425720006,62.3,4.556539625954479,3.9056309523809523,16852892652.538052,1996.8934426229507,328
East Lake Bonney,1997-11-10,-3.939636363636364,60357319235833256,3829164451196760,3411414.902,53299074.165541,62.3,4.485618697184536,3.9135091185410333,16570296023.358492,1997.8575342465754,314
East Lake Bonney,1997-12-01,-3.7415000000000003,61129848856482450,3643518440356920,3411414.902,53954583.425720006,62.3,4.523877062893392,3.885659226190476,16851169402.591045,1997.9150684931508,335
East Lake Bonney,1997-12-08,-3.7615529411764705,61143673756790784,3643518440356920,3411414.902,53954583.425720006,62.3,4.52120162595398,3.9010662202380955,16855221944.045395,1997.9342465753425,342
East Lake Bonney,1997-12-21,-3.7731,60971849384042296,3643518440356920,3411414.902,53803354.56023,62.3,4.574386676708939,4.104860248447205,16804854463.781487,1997.9698630136986,355
East Lake Bonney,1998-11-12,-4.062769230769231,59295396244048030,3900423839113980,3401535.669,52418145.60202,62.108333333333334,4.394809811094668,3.7754108761329306,16285283411.777166,1998.86301369863,316
East Lake Bonney,1998-12-10,-4.085807065217391,59289597208711216,3900423839113980,3401535.669,52397070.055931,62.1241935483871,4.4549180504838635,3.8569435975609756,16283578583.164118,1998.9397260273972,344
East Lake Bonney,1999-11-09,-4.206519021739131,58577279126168600,4083064728697800.5,3401535.669,51810557.81232,62.1,4.139948527281931,3.6436686930091184,16020474191.732134,1999.854794520548,313
East Lake Bonney,2000-10-30,-4.0760000000000005,58369148795340536,3878715507180120,3391635.003,51691293.19532,61.91904761904762,3.9362849019243016,3.62452523659306,16066125405.582275,2000.827868852459,304
East Lake Bonney,2000-11-28,-4.300542857142857,57860373602599870,3451187346948900,3348040.041,51207035.913320005,61.90063492063492,3.902595742645876,3.513120795107034,16251056017.657398,2000.9071038251366,333
East Lake Bonney,2001-11-10,-4.488914285714286,56748460118037310,4227980772307860,3386582.87,50309500.54912,61.80723860589812,3.88065840803887,3.4101203703703704,15508399280.874369,2001.8575342465754,314
East Lake Bonney,2001-12-05,-4.412492795389049,56739275821486304,4126180091235660,3381145.966,50309500.54912,61.80053619302949,3.93494969443455,3.4288796296296296,15560728894.675184,2001.9260273972602,339
East Lake Bonney,2001-12-29,-4.392435158501441,58489191235195496,4083064728697800.5,3401535.669,51804043.783661,62.24,3.8355538023743314,3.4293003048780486,15994577685.111345,2001.9917808219177,363
East Lake Bonney,2002-12-11,-4.255178571428571,60400440606118920,3726617319242640,3406542.884,53336998.55932,62.6,3.5466245211256116,3.3350119760479044,16636756153.302628,2002.9424657534246,345
East Lake Bonney,2003-11-19,-4.302451253481894,60216803677379064,4240794488036760.5,3430675.638,53336998.55932,62.7,3.7107262841826545,3.2467275449101796,16316322233.825333,2003.8821917808218,323
East Lake Bonney,2003-12-13,-4.301428571428572,60616840097034104,4251398480480340.5,3435589.006,53645281.370620005,62.80140845070423,3.699562773082371,3.277950746268657,16406340082.62214,2003.9479452054795,347
East Lake Bonney,2004-11-11,-4.362,60647824729103630,4251398480480340.5,3435589.006,53645281.370620005,62.80542372881356,3.5735003956355014,3.2257167164179106,16415358807.509027,2004.860655737705,316
East Lake Bonney,2004-12-11,-4.3840216216216215,61005552287276990,4158422282717280.5,3435589.006,53954583.425720006,62.890410958904106,3.5863949037260348,3.2427752976190476,16546545557.480955,2004.9426229508197,346
East Lake Bonney,2004-12-31,-4.364778378378379,61359993520731464,4168561450527180.5,3440520.994,54264905.75862,62.97260273972603,3.6129610476288585,3.2441583827893177,16622898732.471527,2004.9972677595629,366
East Lake Bonney,2005-11-21,-4.0274074074074075,62824679092025576,3482408838355020,3425811.012,55516837.34842,63.1,3.4424034825335594,3.176976679234744,17322108559.347042,2005.8876712328768,325
East Lake Bonney,2005-12-15,-3.7082962962962966,64223965630206430,4138659129565800,3474172.321,56786186.56112,63.19857142857143,3.4986121280211733,3.168763768115942,17294854989.618298,2005.9534246575342,349
East Lake Bonney,2005-12-28,-3.6877433628318586,64646652809462630,3729623715583740,3459712.946,57106108.08332,63.254285714285714,3.414738741205826,3.161135838150289,17607538557.298244,2005.9890410958903,362
East Lake Bonney,2006-11-25,-3.29625,66824296010254830,3250394686896300,3464561.738,59046805.86952,63.48277777777778,3.5091283579178723,3.1199013257575756,18349767194.524887,2006.8986301369864,329
East Lake Bonney,2006-12-21,-3.1845098039215687,67580086360154610,3157855604939880,3469349.92,59701588.77222,63.49,3.519625961419807,3.1263898305084745,18568963131.63324,2006.9698630136986,355
East Lake Bonney,2007-11-24,-3.225,66850699625778350,3146249961052020,3459712.946,59046805.86952,63.35333333333333,3.5054372300516135,3.10347821969697,18413218281.123356,2007.8958904109588,328
East Lake Bonney,2007-12-14,-3.13,67228071855558464,3152119941048960,3464561.738,59373734.49842,63.42,3.575055599823114,3.1433212464589233,18494677468.6425,2007.9506849315069,348
East Lake Bonney,2007-12-29,-2.9692857142857143,68412780258793704,2959979378502060,3469349.92,60359859.651920006,63.47,3.509188060464835,3.1436657303370787,18866013054.195366,2007.9917808219177,363
East Lake Bonney,2008-11-23,-3.1491071428571424,66863160699758184,3146249961052020,3459712.946,59046805.86952,63.319504643962844,3.5650095222859877,3.138668181818182,18416820046.406868,2008.8934426229507,328
East Lake Bonney,2008-12-20,-3.0666666666666664,67642859890131496,3053566946344680,3464561.738,59701588.77222,63.391304347826086,3.60774209442885,3.1847973163841807,18642846578.64764,2008.967213114754,355
East Lake Bonney,2009-11-19,-3.28,68768973757064630,3279294116197920,3488913.438,60690233.91432,63.9,3.512569458105047,3.099247198879552,18770795207.349224,2009.8821917808218,323
East Lake Bonney,2009-12-14,-3.17,69145725364566750,3179747151251100,3488913.438,61021394.809020005,63.922,3.53538087932147,3.1143072625698323,18907312945.869553,2009.9506849315069,348
East Lake Bonney,2009-12-31,-3.12,69541552377375176,3185004677475420,3493844.248,61353289.12662,63.955999999999996,3.548232242902171,3.131802228412256,18992417231.502117,2009.9972602739726,365
East Lake Bonney,2010-11-19,-3.46,68389642888591856,3483629577570240,3493844.248,60359859.651920006,64.02222222222223,3.58304638595734,3.1275407303370786,18577248641.858067,2010.8821917808218,323
East Lake Bonney,2010-12-15,-3.37,69914424898916730,3401047999962e3,3509704.685,61685886.15792,64.3111111111111,3.600986636729711,3.1420097222222223,18951274499.881386,2010.9534246575342,349
East Lake Bonney,2011-11-18,-3.525,70723131324640336,3517852704444720,3524587.155,62353227.740720004,64.63614457831325,3.51210319638317,3.1054772099447514,19067560444.59216,2011.8794520547945,322
East Lake Bonney,2011-11-26,-3.485,70712278519607080,3623945883176520,3529380.53,62353227.740720004,64.66506024096385,3.5336149553177307,3.1106512430939226,19008529135.970093,2011.9013698630138,330
East Lake Bonney,2011-12-18,-3.375,71486009928665040,3528631259216100,3534147.864,63023723.777820006,64.74457831325302,3.508319353755239,3.0997589285714287,19228787612.902477,2011.9616438356165,352
East Lake Bonney,2012-11-18,-3.51,72249983457000370,3538885016166840,3543695.415,63697866.628620006,65.03882352941176,3.4780768338628048,3.067858606557377,19389673883.931564,2012.879781420765,323
